classification,structureId
HYDROLASE,1TQF
HYDROLASE,1Y4W
HYDROLASE,5MJY
HYDROLASE,3ENP
HYDROLASE,1NPZ
HYDROLASE,5WQ3
HYDROLASE,1KRM
HYDROLASE,4QV5
HYDROLASE,1Y79
HYDROLASE,3X1D
HYDROLASE,3HLN
HYDROLASE,4Q3L
HYDROLASE,4EBB
HYDROLASE,4IGD
HYDROLASE,3SPU
HYDROLASE,3BEZ
HYDROLASE,4ZI5
HYDROLASE,3JR6
HYDROLASE,4Q3O
HYDROLASE,1MKD
HYDROLASE,1WOF
HYDROLASE,1I5Q
HYDROLASE,4Q0M
HYDROLASE,1ZLQ
HYDROLASE,4MJN
HYDROLASE,3QH4
HYDROLASE,1J2Q
HYDROLASE,4H77
HYDROLASE,1V4Y
HYDROLASE,1DKM
HYDROLASE,1P5C
HYDROLASE,4H5U
HYDROLASE,3SR3
HYDROLASE,3RNZ
HYDROLASE,1FH7
HYDROLASE,3HMY
HYDROLASE,3KBH
HYDROLASE,3W7W
HYDROLASE,1GA0
HYDROLASE,1L7R
HYDROLASE,3R36
HYDROLASE,5EUV
HYDROLASE,4GEW
HYDROLASE,2DB4
HYDROLASE,3NR2
HYDROLASE,3LPD
HYDROLASE,2G59
HYDROLASE,1IU8
HYDROLASE,5LKQ
HYDROLASE,2ZJ7
HYDROLASE,5VQD
HYDROLASE,2NW0
HYDROLASE,3U3G
HYDROLASE,1RQX
HYDROLASE,5E5C
HYDROLASE,6ETZ
HYDROLASE,3O9J
HYDROLASE,4KET
HYDROLASE,3F9G
HYDROLASE,2PQI
HYDROLASE,3WL4
HYDROLASE,2Q16
HYDROLASE,1ZZ0
HYDROLASE,1JI2
HYDROLASE,3F6Z
HYDROLASE,4RND
HYDROLASE,3NI9
HYDROLASE,3GVK
HYDROLASE,2BB0
HYDROLASE,2OD7
HYDROLASE,4R7Y
HYDROLASE,1FR1
HYDROLASE,4KB5
HYDROLASE,4QCA
HYDROLASE,2IK1
HYDROLASE,3AHS
HYDROLASE,3B9X
HYDROLASE,3LA4
HYDROLASE,3STJ
HYDROLASE,1Q2E
HYDROLASE,4IDN
HYDROLASE,1NZO
HYDROLASE,4EIW
HYDROLASE,1WKQ
HYDROLASE,2B4O
HYDROLASE,1RYA
HYDROLASE,5IOJ
HYDROLASE,3KXP
HYDROLASE,1HT6
HYDROLASE,3CU9
HYDROLASE,2OKX
HYDROLASE,1ZKW
HYDROLASE,4O98
HYDROLASE,3FN5
HYDROLASE,5MEH
HYDROLASE,3N07
HYDROLASE,1EYI
HYDROLASE,4M1R
HYDROLASE,3HPA
HYDROLASE,1KXR
HYDROLASE,3P2M
HYDROLASE,4WU0
HYDROLASE,3GEH
HYDROLASE,1D1P
HYDROLASE,1YA4
HYDROLASE,3K3W
HYDROLASE,3NIO
HYDROLASE,5MN4
HYDROLASE,5EJJ
HYDROLASE,3MDU
HYDROLASE,1C90
